sid,price
1226,690162.1733916724
111,703534.1641377342
1838,441108.95433478086
1675,909129.8530168168
415,2360494.0410518325
1366,1182859.8244831215
70,939492.7570248406
530,2197957.910314681
617,993876.8756210982
1569,886881.3779895118
1802,2725774.1947513795
949,1698540.5359323854
1084,1614507.323538711
128,1372075.9744012284
367,281375.6849485957
1745,1980677.0513001452
1299,2206636.7579914643
730,1085268.9455791893
374,2436690.3121135486
1328,854896.1471917228
275,2183191.720919045
861,2152359.2391412472
1237,462370.9157616846
1047,796180.847617963
212,735054.1798747338
777,1346705.845838936
135,1955061.310423138
1464,2249140.2240106724
1651,1987159.5514071337
1782,630778.6833755078
654,1922165.8328880281
857,2305651.6350261103
1537,1016254.1715146707
1566,1592700.7605739175
231,4640150.674825779
1683,556318.059416076
976,1115425.5099683388
1041,403619.51577112847
593,2339210.9067396014
1733,307094.2148467851
585,816241.3657936004
324,1458599.3787324391
366,1737657.7921225808
555,1340927.9250260817
1239,2295255.9348484543
1118,620735.7313810752
414,1339509.1986155005
1768,729546.4634456392
99,787049.3472413428
1682,3490887.0716835703
1506,1495570.13746907
1818,890255.7406977111
1425,3133370.7671759366
237,357937.6438036104
289,1763242.3542632556
1864,2121893.8966705156
1729,7652797.9526924975
382,15702435.736804876
806,2401463.445953002
1429,1292686.5402206883
1103,466115.45264180424
1518,1100441.193802064
838,921208.6434323638
1867,857559.9767493048
297,1085427.8286521614
1196,492291.73754257394
974,1796142.9782417682
1392,1378476.7315292368
677,975340.4683023915
1486,2445910.5771143422
1474,4524157.244903866
1851,3532180.546397313
1892,1481519.1715971855
65,949749.6340714876
1057,1540520.3925970907
1211,697120.8494262096
1494,502679.92367642804
916,788301.1979087676
29,1234589.312043485
610,1419579.3358659158
1187,688965.4709585987
707,1126551.6398988105
1841,1368616.706939916
1521,4494321.554577885
572,3632184.3418822745
1326,1103493.846262958
331,2135115.6098614573
1567,1694027.5529710483
1561,1671247.7456589255
485,1968981.5194381673
1816,427777.5778874773
413,2612132.3616793524
1759,1342750.18542588
1283,669988.4131952972
453,476224.48922735255
438,1552394.0822996842
963,1363620.676309819
1050,781945.824550696
1665,1254469.3533339305
694,1036064.7786575754
322,2950687.9778472334
1621,842300.6434370505
